iter,n,p,d,m,f0,f1,f3,q,r,b
0,1,0,0,0,1,1,1,1,1,1
1,2,1,1,1,4,2,7,2,10,0
2,3,2,2,4,24,8,63,6,143,1
3,4,2,20,60,192,48,693,12,1221,0
4,5,3,112,560,1920,384,9009,60,21249,1
5,6,3,1504,7520,23040,3840,135135,60,274815,0
6,7,4,14208,113664,322560,46080,2297295,420,5639631,1
7,8,4,244992,2204928,5160960,645120,43648605,840,90945117,0
8,9,4,3274752,36022272,92897280,10321920,916620705,2520,1826620833,1
9,10,4,69267456,761942016,1857945600,185794560,21082276215,2520,38618333559,0
10,11,5,1199554560,16793763840,40874803200,3715891200,527056905375,27720,1129082889375,1
11,12,5,30106091520,421485281280,980995276800,81749606400,14230536445125,27720,28218286333125,0
12,13,6,640796590080,11534338621440,25505877196800,1961990553600,412685556908625,360360,915660945621585,1
13,14,6,18622701895680,335208634122240,714164561510400,51011754393600,12793252264167375,360360,26435665650141135,0
14,15,6,470423898685440,8467630176337920,21424936845312000,1428329123020800,422177324717523375,360360,888640364800590255,1
15,16,6,15541046083584000,295279875588096000,685597979049984000,42849873690624000,14776206365113318125,720720,28827658089741286125,0
16,17,7,454463600984064000,10452662822633472000,23310331287699456000,1371195958099968000,546719635509192770625,12252240,1176745390297425986625,1
17,18,7,16822958391558144000,386928043005837312000,839171926357180416000,46620662575398912000,21322065784858518054375,12252240,43482016069074330150375,0
18,19,8,559005839520694272000,15093157667058745344000,31888533201572855808000,1678343852714360832000,874204697179199240229375,232792560,1949108731388102309925375,1
19,20,8,22920565754500743168000,618855275371520065536000,1275541328062914232320000,63777066403145711616000,37590801978705567329863125,232792560,79618709350954794004039125,0
20,21,8,853045563776884015104000,23032230221975868407808000,53572735778642397757440000,2551082656125828464640000,1691586089041750529843840625,232792560,3646178444668408408220288625,1
21,22,8,38378996334754957099008000,1036232901038383841673216000,2357200374260265501327360000,107145471557284795514880000,79504546184962274902660509375,232792560,164046464471162701120525725375,0
22,23,9,1581530367171933316841472000,50608971749501866138927104000,108431217215972213061058560000,4714400748520531002654720000,3895722763063151470230364959375,5354228880,8579324645847249570923012895375,1
23,24,9,77464797638429463577362432000,2478873524429742834475597824000,5204698426366666226930810880000,216862434431944426122117120000,198681860916220724981748612928125,5354228880,419473677973111519770620870464125,0
24,25,9,3501447852212669825591279616000,119049226975230774070103506944000,260234921318333311346540544000000,10409396852733332453861621760000,10530138628559698424032676485190625,26771144400,21966179870351003943424076486726625,1
25,26,9,185481789463366823733425602560000,6306380841754472006936470487040000,13532215908553332190020108288000000,520469842636666622693081088000000,579157624570783413321797206685484375,26771144400,1164450264981491088151571868563244375,0
26,27,9,9124583209458408211445050245120000,328484995540502695612021808824320000,730739659061879938261085847552000000,27064431817106664380040216576000000,33011984600534654559342440781072609375,80313433200,65594612345766211213916627918014689375,1
27,28,9,519791925127860707798072929812480000,18712509304602985480730625473249280000,40921420907465276542620807462912000000,1461479318123759876522171695104000000,1947707091431544619001204006083283953125,80313433200,3746628931263390195014308747245964273125,0
28,29,10,27646868489036439760169912374394880000,1133521608050494030166966407350190080000,2373442412632986039472006832848896000000,81842841814930553085241614925824000000,118810132577324221759073444371080321140625,2329089562800,242802213035573422689577486920950913140625,1
29,30,10,1685361214179044059175096532640727040000,69099809781340806426178957838269808640000,142406544757979162368320409970933760000000,4746884825265972078944013665697792000000,7485038352371425970821626995378060231859375,2329089562800,14815711850035261565035772208644455367859375,0
30,31,11,96374788025476671471561778292745830400000,4433240249171926887691841801466308198400000,8829205774994708066835865418197893120000000,284813089515958324736640819941867520000000,486527492904142688103405754699573915070859375,72201776446800,1018439321528699210779832612324095690584459375,1
31,32,11,6260049947095511955973471074092109004800000,294222347513489061930753140482329123225600000,565069169599661316277495386764665159680000000,17658411549989416133671730836395786240000000,32597342024577560102928185564871452309747578125,144403552893600,65369807497004402878883997365034112720729978125,0
32,33,11,382984785064123349048630417905499190067200000,18000284898013797405285629641558461933158400000,37294565193577646874314695526467900538880000000,1130138339199322632554990773529330319360000000,2249216599695851647102044803976130209372582890625,144403552893600,4583824515459077432854561776050172280664896490625,1
33,34,11,26407134153431463669764598355292276863795200000,1241135305211278792478936122698737012598374400000,2536030433163279987453399295799817236643840000000,74589130387155293748629391052935801077760000000,159694378578405466944245181082305244865453385234375,144403552893600,316376689060597611536155225027535951974954722834375,0
34,35,11,1721095992046184235795363297106939025660313600000,80891511626170659082382074964026134206034739200000,177522130321429599121737950705987206565068800000000,5072060866326559974906798591599634473287680000000,11657689636223599086929898219008282875178097122109375,144403552893600,23349994498349930831691959183785572630621218478909375,1
35,36,11,125548780309559456480582229389085366269509632000000,5900792674549294454587364781287012214666952704000000,12781593383142931136765132450831078872684953600000000,355044260642859198243475901411974413130137600000000,874326722716769931519742366425621215638357284158203125,144403552893600,1706903608456599970063252254440453281258535392574203125,0
36,37,12,8684467921645421668358444614602171958274555904000000,451592331925561926754639119959312941830276907008000000,945837910352576904120619801361499836578686566400000000,25563186766285862273530264901662157745369907200000000,67323157649191284727020162214772833604153510880181640625,5342931457063200,138494520942681441467721380336687746447924501832629640625,1
37,38,12,668213812968047065732055166382222882657687044096000000,34747118274338447418066868651875589898199726292992000000,71883681186795844713167104903473987579980179046400000000,1891675820705153808241239602722999673157373132800000000,5318529454286111493434592814967053854728127359534349609375,5342931457063200,10666194513679976703929026835197223120904512556025101609375,0
38,39,12,48892573964866423187394953042325939408826842218496000000,2542413846173054005744537558200948849258995795361792000000,5606927132570075887627034182470971031238453965619200000000,143767362373591689426334209806947975159960358092800000000,430800885797175030968202018012331362232978316122282318359375,5342931457063200,872090799038346181959281531907214556438020292639349070359375,1
39,40,12,3957388131633172698043140547108371249048454051135488000000,205784182844924980298243308449635304950519610659045376000000,448554170605606071010162734597677682499076317249536000000000,11213854265140151775254068364941942062476907931238400000000,35756473521165527570360767495023503065337200238149432423828125,5342931457063200,70715351758703604632877164860341605432329365987180082279828125,0
40,41,13,305377196265513664068197175403727757861399416159600640000000,17406500187134278851887238998012482198099766721097236480000000,36781441989659697822833344237009569964924258014461952000000000,897108341211212142020325469195355364998152634499072000000000,3039300249299069843480665237076997760553662020242701756025390625,219060189739591200,6313665413925865649570557022467505593147001048821338678905390625,1
41,42,13,25938038434983332595612493852301031509632904759586324480000000,1478468190794049957949912149581158796049075571296420495360000000,3089641127131414617118000915908803877053637673214803968000000000,73562883979319395645666688474019139929848516028923904000000000,264419121689019076382817875625698805168168595761115052774208984375,219060189739591200,536707347930033703782224877135070823857939590985321859650368984375,0
42,43,14,2105232344559280542385782795119267506879315483776327352320000000,132629637707234674170304316092513852933396875477908623196160000000,265709136933301657072148078768157133426612839896473141248000000000,6179282254262829234236001831817607754107275346429607936000000000,23533301830322697798070790930687193659967005022739239696904599609375,9419588158802421600,49616883678631826446832168415113276636637334048777885235065239609375,1
43,44,14,187229263886360955879413322212074613345728406951193760235520000000,11795443624840740220403039299360700640780889637925206894837760000000,23382404050130545822349030931597827741541929910889636429824000000000,531418273866603314144296157536314266853225679792946282496000000000,2141530466559365499624441974692534623056997457069270812418318564453125,9419588158802421600,4412574709916167397605856334611011534806161350570299001275621604453125,0
44,45,14,15944756948133160803244076197126251707570874131912104618229760000000,1004519687732389130604376800418953857576965070310462590948474880000000,2104416364511749124011412783843804496738773691980067278684160000000000,46764808100261091644698061863195655483083859821779272859648000000000,199162333390020991465073103646405719944300763507442185554903626494140625,9419588158802421600,414742082038775550172852156397676445220015253354684704351097910014140625,1
45,46,14,1481792933432245563936664919604558309164462531693868688500326400000000,93352954806231470528009889935087173477361139496713727375520563200000000,193606305535080919409049976113630013699967179662166189638942720000000000,4208832729023498248022825567687608993477547383960134557368320000000000,18920421672051994189181944846408543394708572533207007627715844516943359375,9419588158802421600,38570078414906486169865801737402940078339356405635690231346587249743359375,0
46,47,15,132116117146743093634150347035931755449653005531875784784661708800000000,8983895965978530367122223598443359370576404376167553365356996198400000000,18198992720297606424450697754681221287796914888243621826060615680000000000,387212611070161838818099952227260027399934359324332379277885440000000000,1835280902189043436350648650101628709286731535721079739888436918143505859375,442720643463713815200,3908677671910835549249555335255147640661346400938195143546751301503505859375,1
47,48,15,12806127622864012640428232573604845039667316879320656149036086067200000000,870816678354752859549119815005129462697377547793804618134453852569600000000,1747103301148570216747266984449397243628503829271387695301819105280000000000,36397985440595212848901395509362442575593829776487243652121231360000000000,181692809316715300198714216360061242219386422036386894248955254896207080078125,442720643463713815200,378857299445324205568297329485021492928889835368843086611612436756047080078125,0
48,49,15,1192990266354350000632208931556702681232468590638295746655343031091200000000,84702308911158850044886834140525890367505269935318998012529355207475200000000,171216123512559881241232164476040929875593375268595994139578272317440000000000,3494206602297140433494533968898794487257007658542775390603638210560000000000,18350973740988245320070135852366185464158028625675076319144480744516915087890625,3099044504245996706400,37816582026303477339247835177857069353477852325662400447730487094258995087890625,1
49,50,15,120407252705023440495451009261455657248038929541095758562827255257497600000000,8548914942056664275177021657563351664610763997417798857960735123282329600000000,17121612351255988124123216447604092987559337526859599413957827231744000000000000,342432247025119762482464328952081859751186750537191988279156544634880000000000,1890150295321789267967223992793717102808276948444532860871881516685242254052734375,3099044504245996706400,3819007212391637133980117820552883900471705992568937985971227241089118094052734375,0
50,51,15,11698293023477224287062636597193483865052706203572383868003568981114880000000000,830578804666882924381447198400737354418742140453639254628253397659156480000000000,1746404459828110788660568077655617484731052427739679140223698377637888000000000000,34243224702511976248246432895208185975118675053719198827915654463488000000000000,198465781008787873136558519243340295794869079586675950391547559251950436675537109375,3099044504245996706400,404526553420064142599360717075688325115138894226034924650522679747165028675537109375,1
51,52,15,1227469113097188853528635365808943540210494707818102353364279690537205760000000000,87150307029900408600533110972434991354945124255085267088863858028141608960000000000,181626063822123522020699080076184218412029452484926630583264631274340352000000000000,3492808919656221577321136155311234969462104855479358280447396755275776000000000000,21235838567940302425611761559037411650050991515774326691895588839958696724282470703125,3099044504245996706400,42492883846190502945149104607380987737894965367488633478135762820353413908282470703125,0
52,53,16,124163978842451419189656941888818893212429344757603286469437691060593623040000000000,9560626370868759277603584525439054777357059546335453058146702211665708974080000000000,19252362765145093334194102488075527151675121963402222841826050915080077312000000000000,363252127644247044041398160152368436824058904969853261166529262548680704000000000000,2314706403905492964391682009935077869855558075219401609416619183555497942946789306640625,164249358725037825439200,4795790920840234482878854608370014797680982053988494674038532451629576237454309306640625,1
53,54,16,13524633884944097478145034000367171117341569449275801626926924514971604746240000000000,1041396809140695505817167618028272176035300847594236725273373187652813565460480000000000,2079255178635670080092963068712156932380913172047440066917213498828648349696000000000000,38504725530290186668388204976151054303350243926804445683652101830160154624000000000000,256932410833509719047476703102793643553966946349353578645244729374660271667093613037109375,164249358725037825439200,522624153424223210062080338477868141178443701409373634106067849035673976431386733037109375,0
54,55,16,1422155734043672340971275467063503426369539256594982130024455745786773157969920000000000,109505991521362770254788210963889763830454522757813624011883092425581533163683840000000000,228718069649923708810225937558337262561900448925218407360893484871151318466560000000000000,4158510357271340160185926137424313864761826344094880133834426997657296699392000000000000,29033362424186598252364867450615681721598264937476954386912654419336610698381578273193359375,164249358725037825439200,59551654425098198522556925458794241396848422036332578924259314885402475735917875233193359375,1
55,56,16,160595641102075297667026227514409690765411144569542914436524559034202344076083200000000000,12365864364859797920361019518609546188936658131854804411612391045633580493858406400000000000,25616423800791455386745305006533773406932850279624461624420070305568947668254720000000000000,457436139299847417620451875116674525123800897850436814721786969742302636933120000000000000,3338836678781458799021959756820803397983800467809849754494955258223710230313881501417236328125,164249358725037825439200,6730979894379963110416336841729405565790825657638882000973721148767164226959337783017236328125,0
56,57,16,17529275664132585921086485606497210840602247293938369602168963642088359899588198400000000000,1349754226138209115923659391700285234726373041633254459367010200440803712268291276800000000000,2920272313290225914088964770744850168390344931877188625183888014834860034181038080000000000000,51232847601582910773490610013067546813865700559248923248840140611137895336509440000000000000,390643891417430679485569291548033997564104654733752421275909765212174096946724135665816650390625,164249358725037825439200,792696521728346979815887468583442620582081458636199567725030485697052515356387317285016650390625,1
57,58,16,2049570273312697705777349969153749582642521892068223057896101995809210923889564057600000000000,157816911045077723344855947624838717863474185689253175457999853677309241139496432435200000000000,338751588341666206034319913406402619533280012097753880521331009720843763965000417280000000000000,5840544626580451828177929541489700336780689863754377250367776029669720068362076160000000000000,46486623078674250858782745694216045710128453913316538131833262060248717536660172144232181396484375,164249358725037825439200,92805900466600902427285520934296404537598745473892718628046038007393555379989192264500981396484375,0
58,59,17,231909607077692482041994666880345251249751849616159497465580055484198747102827354521600000000000,19248497387448476009485557351068655853729403518141238289643144605188496009534670425292800000000000,39972687424316612312049749781955509104927041427534957901517059147059564147870049239040000000000000,677503176683332412068639826812805239066560024195507761042662019441687527930000834560000000000000,5624881392519584353912712229000141530925542923511301113951824709290094821935880829452093948974609375,9690712164777231700912800,11614172313174475745353763841526442120521660279326086081783386011890833513914805306625034748974609375,1
59,60,17,28042836811851045293024010518693544886537278278902328461981108566577139686063628668108800000000000,2327555455383636759320992873051564225582594097148893262344432011025902593943281179453030400000000000,4796722490917993477445969973834661092591244971304194948182047097647147697744405908684800000000000000,79945374848633224624099499563911018209854082855069915803034118294119128295740098478080000000000000,691860411279908875531263604167017408303841779591890037016074439242681663098113342022607555723876953125,9690712164777231700912800,1405449684549337967069381986293332402869341882222772224223145199276221498096638388770588970123876953125,0
60,61,18,3285195042573492210538781762679314368174619310613209499634698909695137634031895341694976000000000000,289097163746467314527412795115779664399366499333962435967853504053172111794806790069157888000000000000,585200143891995204248408336807828653296131886499111783678209745912952019124817520859545600000000000000,9593444981835986954891939947669322185182489942608389896364094195294295395488811817369600000000000000,86482551409988609441407950520877176037980222448986254627009304905335207887264167752825944465484619140625,591133442051411133755680800,182419916977139645711010506029101048440532207890494643285164727267903897862187644528911563153484619140625,1
61,62,18,410387240175802036640623314994545675102486045837419948851797361178101086747380043504156672000000000000,36114077135470579224374851719520019409018772033692955498958167783672895633769443828365787136000000000000,72564817842607405326802633764170753008720353925889861176098008493206050371477372586583654400000000000000,1170400287783990408496816673615657306592263772998223567356419491825904038249635041719091200000000000000,10983284029068553399058809716151401356823488251021254337630181722977571401682549304608894947116546630859375,591133442051411133755680800,22793324018180885056245411098618239043126800784093051777023490112866313536699918222271483940652546630859375,0
62,63,18,49717617494015462134940474385708006406116005910841850090266453294258630718425490352796336128000000000000,4375150339473360667874761745942304563738208520154082807943447889894759503221443151046077579264000000000000,9143167048168533071177131854285514879098764594662122508188349070143962346806148945909540454400000000000000,145129635685214810653605267528341506017440707851779722352196016986412100742954745173167308800000000000000,1416843639749843388478586453383530775030229984381741809554293442264106710817048860294547448178034515380859375,591133442051411133755680800,2961681053367079247148554368486730917207050152522346672433641424664848432138493537830309419722098515380859375,1
63,64,18,6409549439931163039656105040127550313188057452617852833725769132062999571264566529625505660928000000000000,570449900153873510529393348571351977873737113282988902201593452753606961842546421136670003822592000000000000,1170325382165572233110672877348545904524641868116751681048108680978427180391187065076421178163200000000000000,18286334096337066142354263708571029758197529189324245016376698140287924693612297891819080908800000000000000,185606516807229483890694825393242531528960127954008177051612440936597979117033400698585715711322521514892578125,1182266884102822267511361600,379966172979019870007029392717053363763853268520147317397883374881439729926792969335065096197679513514892578125,0
64,65,18,802135994214851802933627181427755410329873824745760917700521750763776020428252217900245643689984000000000000,71390103485121810461092819147070231519358770402372721675346435817976065818114447393121862288408576000000000000,152142299681524390304387474055310967588203442855177718536254128527195533450854318459934753161216000000000000000,2340650764331144466221345754697091809049283736233503362096217361956854360782374130152842356326400000000000000,24685666735361521357462411777301256693351697017883087547864454644567531222565442292911900189605895361480712890625,1182266884102822267511361600,50849378302995957226689879967571255179657370892591906530798547082354638735573160518559276832395500737480712890625,1
65,66,18,106618330012261878847592879340305295151932880953182422663164044961247737016455162457184776036024320000000000000,9489031371091307217435766261287171268522026404833235617021600001551048594464509458689445067206164480000000000000,20082783557961219520179146575301047721642854456883458846785544965589810415512770036711387417280512000000000000000,304284599363048780608774948110621935176406885710355437072508257054391066901708636919869506322432000000000000000,3332565009273805383257425589935669653602479097414216818961701377016616715046334709543106525596795873799896240234375,1182266884102822267511361600,6764940717819656969346280811676165624413627386278489145405219545365175545065971136822215847020884470279896240234375,0
66,67,19,13769334962255519227273485124809677024878733400109724354465145677830310219270372807428520930432778240000000000000,1308086821414274326590981086856919317363479673010423813674188839393879470830685416705709488391113932800000000000000,2691092996766803415704005641090340394700142497222383485469263025389034595678711184919325913915588608000000000000000,40165567115922439040358293150602095443285708913766917693571089931179620831025540073422774834561024000000000000000,456561406270511337506267305821186742543539636345747704197753088651276489961347855207405594006761034710585784912109375,79211881234889091923261227200,955826635572774338676069169899451751462074915886265145715774869795527490031485157532521123621096392457785784912109375,1
67,68,19,1885256452058162015495005299875098816777035984528469981191900610760441190213255496268844579512553308160000000000000,179099362945525391472025503488134387593818418530204648213230558022241913070259272145540235053692564275200000000000000,365988647560285264535744767188286293679219379622244154023819771452908705012304721149028324292520050688000000000000000,5382185993533606831408011282180680789400284994444766970938526050778069191357422369838651827831177216000000000000000,63462035471601075913371155509144957213552009452058930883487679322527432104627351873829377566939783824771424102783203125,79211881234889091923261227200,130929067217529390089373809704899795310381756406285192481110385370998143995705758964088577782156506419792224102783203125,0
68,69,19,251012691486376427275912709500832758292276608901427150471159957012641932677645325122724210985876072693760000000000000,23846205691205760591211707402579112037766277845635579294760195916200983604376305886658800043658226905907200000000000000,50506433363319366505932777871983508527732274387869693255287128460501401291698051518565908752367766994944000000000000000,731977295120570529071489534376572587358438759244488308047639542905817410024609442298056648585040101376000000000000000,8948147001495751703785332926789438967110833332740309254571762784476367926752456614209942236938509519292770798492431640625,79211881234889091923261227200,18572489191128763438999639366244426099988558084486824394321985432968818711875606787328408480782653491435055598492431640625,1
69,70,19,35371728720240517493147443445491493231692610787641435073067713610650404119539664309233997764635938133114880000000000000,3360314228422849161849007127321691857010798024825936331941432793011788391356268109377229787640414122645913600000000000000,7070900670864711310830588902077691193882518414301757055740197984470196180837727212599227225331487379292160000000000000000,101012866726638733011865555743967017055464548775739386510574256921002802583396103037131817504735533989888000000000000000,1279585021213892493641302608530889772296849166581864223403762078180120613525601295832021739882206861258866224184417724609375,79211881234889091923261227200,2619106726935404729423653629217805532907540227182635504695116312296605825528408032095162814888684306908161174584417724609375,0
70,71,20,4851029154107033716028776526624842035381500961494061523718905648570053774152156900255627869544295804646195200000000000000,494804973718917439034935205715733887608913098072394275419328376154145484963520003826074042693518172073911910400000000000000,1004067895262789006137943624095032149531317614830849501915108113794767857678957264189090265997071207859486720000000000000000,14141801341729422621661177804155382387765036828603514111480395968940392361675454425198454450662974758584320000000000000000,185539828076014411577988878236979016983043129154370312393545501336117488961212187895643152282919994882535602506740570068359375,5624043567677125526551547131200,389244996693563038419192245588698321752004935857752402991857396392366438047387092040849641604341209196765526346740570068359375,1
71,72,20,702987941224928210297747444584882951411938173360760250479564998065888028291281734261497611925952979018344038400000000000000,71704770004942677450370239347658061044017693682797545548915629802720578885710736894672756416447203859871091916800000000000000,144585776917841616883863881869684629532509736535642328275775568386446571505769846043228998303578253931766087680000000000000000,2008135790525578012275887248190064299062635229661699003830216227589535715357914528378180531994142415718973440000000000000000,27274354727174118501964365100835915496507339985692435921851188696409270877298191620659543385589239247732733568490863800048828125,5624043567677125526551547131200,56426757492333694275361822109646542891904157126830349012595164129899667925321835280082040140441659276490731873770863800048828125,0
